Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IN              shift and go to state 57
    LBRACKET        shift and go to state 59

    bracket                        shift and go to state 58

state 65

    (41) expression -> PLUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    ASSIGMENT       reduce using rule 41 (expression -> PLUS expression .)
    PLUS            reduce using rule 41 (expression -> PLUS expression .)
    MINUS           reduce using rule 41 (expression -> PLUS expression .)
    LESSTHAN        reduce using rule 41 (expression -> PLUS expression .)
    LESSTHANEQUAL   reduce using rule 41 (expression -> PLUS expression .)
    EQUAL           reduce using rule 41 (expression -> PLUS expression .)
    NOTEQUAL        reduce using rule 41 (expression -> PLUS expression .)
    GREATERTHAN     reduce using rule 41 (expression -> PLUS expression .)
    GREATERTHANEQUAL reduce using rule 41 (expression -> PLUS expression .)
    OR              reduce using rule 41 (expression -> PLUS expression .)
    AND             reduce using rule 41 (expression -> PLUS expression .)
    IN              reduce using rule 41 (expression -> PLUS expression .)
    LBRACKET        reduce using rule 41 (expression -> PLUS expression .)
    RPAREN          reduce using rule 41 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 41 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 41 (expression -> PLUS expression .)
    COMMA           reduce using rule 41 (expression -> PLUS expression .)
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! FLOORDIVISION   [ reduce using rule 41 (expression -> PLUS expression .) ]
  ! EXPONENT        [ reduce using rule 41 (expression -> PLUS expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> PLUS expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSTHANEQUAL   [ shift and go to state 50 ]
  ! EQUAL           [ shift and go to state 51 ]
  ! NOTEQUAL        [ shift and go to state 52 ]
  ! GREATERTHAN     [ shift and go to state 53 ]
  ! GREATERTHANEQUAL [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! IN              [ shift and go to state 57 ]
  ! LBRACKET        [ shift and go to state 59 ]

    bracket                        shift and go to state 58

state 66

    (40) expression -> NOT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    ASSIGMENT       reduce using rule 40 (expression -> NOT expression .)
    OR              reduce using rule 40 (expression -> NOT expression .)
    AND             reduce using rule 40 (expression -> NOT expression .)
    LBRACKET        reduce using rule 40 (expression -> NOT expression .)
    RPAREN          reduce using rule 40 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 40 (expression -> NOT expression .)
    RBRACKET        reduce using rule 40 (expression -> NOT expression .)
    COMMA           reduce using rule 40 (expression -> NOT expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    LESSTHAN        shift and go to state 49
    LESSTHANEQUAL   shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQUAL        shift and go to state 52
    GREATERTHAN     shift and go to state 53
    GREATERTHANEQUAL shift and go to state 54
    IN              shift and go to state 57

  ! PLUS            [ reduce using rule 40 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> NOT expression .) ]
  ! FLOORDIVISION   [ reduce using rule 40 (expression -> NOT expression .) ]
  ! EXPONENT        [ reduce using rule 40 (expression -> NOT expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 40 (expression -> NOT expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 40 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 40 (expression -> NOT expression .) ]
  ! NOTEQUAL        [ reduce using rule 40 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 40 (expression -> NOT expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 40 (expression -> NOT expression .) ]
  ! IN              [ reduce using rule 40 (expression -> NOT expression .) ]
  ! OR              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! LBRACKET        [ shift and go to state 59 ]

    bracket                        shift and go to state 58

state 67

    (43) index -> STRING bracket .

    LBRACKET        reduce using rule 43 (index -> STRING bracket .)
    ASSIGMENT       reduce using rule 43 (index -> STRING bracket .)
    PLUS            reduce using rule 43 (index -> STRING bracket .)
    MINUS           reduce using rule 43 (index -> STRING bracket .)
    FLOORDIVISION   reduce using rule 43 (index -> STRING bracket .)
    EXPONENT        reduce using rule 43 (index -> STRING bracket .)
    MODULO          reduce using rule 43 (index -> STRING bracket .)
    TIMES           reduce using rule 43 (index -> STRING bracket .)
    DIVIDE          reduce using rule 43 (index -> STRING bracket .)
    LESSTHAN        reduce using rule 43 (index -> STRING bracket .)
    LESSTHANEQUAL   reduce using rule 43 (index -> STRING bracket .)
    EQUAL           reduce using rule 43 (index -> STRING bracket .)
    NOTEQUAL        reduce using rule 43 (index -> STRING bracket .)
    GREATERTHAN     reduce using rule 43 (index -> STRING bracket .)
    GREATERTHANEQUAL reduce using rule 43 (index -> STRING bracket .)
    OR              reduce using rule 43 (index -> STRING bracket .)
    AND             reduce using rule 43 (index -> STRING bracket .)
    IN              reduce using rule 43 (index -> STRING bracket .)
    RPAREN          reduce using rule 43 (index -> STRING bracket .)
    SEMICOLON       reduce using rule 43 (index -> STRING bracket .)
    RBRACKET        reduce using rule 43 (index -> STRING bracket .)
    COMMA           reduce using rule 43 (index -> STRING bracket .)


state 68

    (44) index -> ID bracket .

    LBRACKET        reduce using rule 44 (index -> ID bracket .)
    ASSIGMENT       reduce using rule 44 (index -> ID bracket .)
    PLUS            reduce using rule 44 (index -> ID bracket .)
    MINUS           reduce using rule 44 (index -> ID bracket .)
    FLOORDIVISION   reduce using rule 44 (index -> ID bracket .)
    EXPONENT        reduce using rule 44 (index -> ID bracket .)
    MODULO          reduce using rule 44 (index -> ID bracket .)
    TIMES           reduce using rule 44 (index -> ID bracket .)
    DIVIDE          reduce using rule 44 (index -> ID bracket .)
    LESSTHAN        reduce using rule 44 (index -> ID bracket .)
    LESSTHANEQUAL   reduce using rule 44 (index -> ID bracket .)
    EQUAL           reduce using rule 44 (index -> ID bracket .)
    NOTEQUAL        reduce using rule 44 (index -> ID bracket .)
    GREATERTHAN     reduce using rule 44 (index -> ID bracket .)
    GREATERTHANEQUAL reduce using rule 44 (index -> ID bracket .)
    OR              reduce using rule 44 (index -> ID bracket .)
    AND             reduce using rule 44 (index -> ID bracket .)
    IN              reduce using rule 44 (index -> ID bracket .)
    RPAREN          reduce using rule 44 (index -> ID bracket .)
    SEMICOLON       reduce using rule 44 (index -> ID bracket .)
    RBRACKET        reduce using rule 44 (index -> ID bracket .)
    COMMA           reduce using rule 44 (index -> ID bracket .)


state 69

    (60) funExp -> ID LPAREN . expressionlist RPAREN
    (61) funExp -> ID LPAREN . RPAREN
    (54) expressionlist -> . expressionlist COMMA expression
    (55) expressionlist -> . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression FLOORDIVISION expression
    (27) expression -> . expression EXPONENT expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression LESSTHAN expression
    (32) expression -> . expression LESSTHANEQUAL expression
    (33) expression -> . expression EQUAL expression
    (34) expression -> . expression NOTEQUAL expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression GREATERTHANEQUAL expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression IN expression
    (40) expression -> . NOT expression
    (41) expression -> . PLUS expression
    (58) expression -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (62) factor -> . INTEGER
    (63) factor -> . REAL
    (64) factor -> . STRING
    (65) factor -> . ID
    (66) factor -> . list
    (67) factor -> . index
    (68) factor -> . funExp
    (49) list -> . LBRACKET RBRACKET
    (50) list -> . bracket
    (51) list -> . LBRACKET commalist RBRACKET
    (42) index -> . list bracket
    (43) index -> . STRING bracket
    (44) index -> . ID bracket
    (45) index -> . expression bracket
    (46) index -> . indices
    (60) funExp -> . ID LPAREN expressionlist RPAREN
    (61) funExp -> . ID LPAREN RPAREN
    (48) bracket -> . LBRACKET expression RBRACKET
    (47) indices -> . index bracket

    RPAREN          shift and go to state 104
    NOT             shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 27
    REAL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 30
    LBRACKET        shift and go to state 34

    expressionlist                 shift and go to state 103
    expression                     shift and go to state 105
    factor                         shift and go to state 26
    list                           shift and go to state 31
    index                          shift and go to state 32
    funExp                         shift and go to state 33
    bracket                        shift and go to state 35
    indices                        shift and go to state 36

state 70

    (42) index -> list bracket .

    LBRACKET        reduce using rule 42 (index -> list bracket .)
    ASSIGMENT       reduce using rule 42 (index -> list bracket .)
    PLUS            reduce using rule 42 (index -> list bracket .)
    MINUS           reduce using rule 42 (index -> list bracket .)
    FLOORDIVISION   reduce using rule 42 (index -> list bracket .)
    EXPONENT        reduce using rule 42 (index -> list bracket .)
    MODULO          reduce using rule 42 (index -> list bracket .)
    TIMES           reduce using rule 42 (index -> list bracket .)
    DIVIDE          reduce using rule 42 (index -> list bracket .)
    LESSTHAN        reduce using rule 42 (index -> list bracket .)
    LESSTHANEQUAL   reduce using rule 42 (index -> list bracket .)
    EQUAL           reduce using rule 42 (index -> list bracket .)
    NOTEQUAL        reduce using rule 42 (index -> list bracket .)
    GREATERTHAN     reduce using rule 42 (index -> list bracket .)
    GREATERTHANEQUAL reduce using rule 42 (index -> list bracket .)
    OR              reduce using rule 42 (index -> list bracket .)
    AND             reduce using rule 42 (index -> list bracket .)
    IN              reduce using rule 42 (index -> list bracket .)
    RPAREN          reduce using rule 42 (index -> list bracket .)
    SEMICOLON       reduce using rule 42 (index -> list bracket .)
    RBRACKET        reduce using rule 42 (index -> list bracket .)
    COMMA           reduce using rule 42 (index -> list bracket .)


state 71

    (47) indices -> index bracket .

    LBRACKET        reduce using rule 47 (indices -> index bracket .)
    ASSIGMENT       reduce using rule 47 (indices -> index bracket .)
    PLUS            reduce using rule 47 (indices -> index bracket .)
    MINUS           reduce using rule 47 (indices -> index bracket .)
    FLOORDIVISION   reduce using rule 47 (indices -> index bracket .)
    EXPONENT        reduce using rule 47 (indices -> index bracket .)
    MODULO          reduce using rule 47 (indices -> index bracket .)
    TIMES           reduce using rule 47 (indices -> index bracket .)
    DIVIDE          reduce using rule 47 (indices -> index bracket .)
    LESSTHAN        reduce using rule 47 (indices -> index bracket .)
    LESSTHANEQUAL   reduce using rule 47 (indices -> index bracket .)
    EQUAL           reduce using rule 47 (indices -> index bracket .)
    NOTEQUAL        reduce using rule 47 (indices -> index bracket .)
    GREATERTHAN     reduce using rule 47 (indices -> index bracket .)
    GREATERTHANEQUAL reduce using rule 47 (indices -> index bracket .)
    OR              reduce using rule 47 (indices -> index bracket .)
    AND             reduce using rule 47 (indices -> index bracket .)
    IN              reduce using rule 47 (indices -> index bracket .)
    RPAREN          reduce using rule 47 (indices -> index bracket .)
    SEMICOLON       reduce using rule 47 (indices -> index bracket .)
    RBRACKET        reduce using rule 47 (indices -> index bracket .)
    COMMA           reduce using rule 47 (indices -> index bracket .)


state 72

    (49) list -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 49 (list -> LBRACKET RBRACKET .)
    ASSIGMENT       reduce using rule 49 (list -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 49 (list -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 49 (list -> LBRACKET RBRACKET .)
    FLOORDIVISION   reduce using rule 49 (list -> LBRACKET RBRACKET .)
    EXPONENT        reduce using rule 49 (list -> LBRACKET RBRACKET .)
    MODULO          reduce using rule 49 (list -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 49 (list -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 49 (list -> LBRACKET RBRACKET .)
    LESSTHAN        reduce using rule 49 (list -> LBRACKET RBRACKET .)
    LESSTHANEQUAL   reduce using rule 49 (list -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 49 (list -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 49 (list -> LBRACKET RBRACKET .)
    GREATERTHAN     reduce using rule 49 (list -> LBRACKET RBRACKET .)
    GREATERTHANEQUAL reduce using rule 49 (list -> LBRACKET RBRACKET .)
    OR              reduce using rule 49 (list -> LBRACKET RBRACKET .)
    AND             reduce using rule 49 (list -> LBRACKET RBRACKET .)
    IN              reduce using rule 49 (list -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 49 (list -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 49 (list -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 49 (list -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 49 (list -> LBRACKET RBRACKET .)


state 73

    (51) list -> LBRACKET commalist . RBRACKET
    (53) commalist -> commalist . COMMA expression

    RBRACKET        shift and go to state 106
    COMMA           shift and go to state 107


state 74

    (48) bracket -> LBRACKET expression . RBRACKET
    (52) commalist -> expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 108
    COMMA           reduce using rule 52 (commalist -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    LESSTHAN        shift and go to state 49
    LESSTHANEQUAL   shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQUAL        shift and go to state 52
    GREATERTHAN     shift and go to state 53
    GREATERTHANEQUAL shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    IN              shift and go to state 57
    LBRACKET        shift and go to state 59

  ! RBRACKET        [ reduce using rule 52 (commalist -> expression .) ]

    bracket                        shift and go to state 58

state 75

    (57) IDlist -> ID .

    RPAREN          reduce using rule 57 (IDlist -> ID .)
    COMMA           reduce using rule 57 (IDlist -> ID .)


state 76

    (5) function -> ID LPAREN IDlist . RPAREN block
    (56) IDlist -> IDlist . COMMA ID

    RPAREN          shift and go to state 109
    COMMA           shift and go to state 110


state 77

    (6) function -> ID LPAREN RPAREN . block
    (7) block -> . LCURLY statements RCURLY
    (8) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 5

    block                          shift and go to state 111

state 78

    (23) elsestatement -> ifstatement ELSE bodystatement .

    PRINT           reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    IF              reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    WHILE           reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    LCURLY          reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    RETURN          reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    NOT             reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    PLUS            reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    LPAREN          reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    INTEGER         reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    REAL            reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    STRING          reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    ID              reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    LBRACKET        reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    RCURLY          reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)
    ELSE            reduce using rule 23 (elsestatement -> ifstatement ELSE bodystatement .)


state 79

    (19) bodystatement -> statement .

    PRINT           reduce using rule 19 (bodystatement -> statement .)
    IF              reduce using rule 19 (bodystatement -> statement .)
    WHILE           reduce using rule 19 (bodystatement -> statement .)
    LCURLY          reduce using rule 19 (bodystatement -> statement .)
    RETURN          reduce using rule 19 (bodystatement -> statement .)
    NOT             reduce using rule 19 (bodystatement -> statement .)
    PLUS            reduce using rule 19 (bodystatement -> statement .)
    LPAREN          reduce using rule 19 (bodystatement -> statement .)
    INTEGER         reduce using rule 19 (bodystatement -> statement .)
    REAL            reduce using rule 19 (bodystatement -> statement .)
    STRING          reduce using rule 19 (bodystatement -> statement .)
    ID              reduce using rule 19 (bodystatement -> statement .)
    LBRACKET        reduce using rule 19 (bodystatement -> statement .)
    RCURLY          reduce using rule 19 (bodystatement -> statement .)
    ELSE            reduce using rule 19 (bodystatement -> statement .)


state 80

    (17) statement -> expression ASSIGMENT expression . SEMICOLON
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 112
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    LESSTHAN        shift and go to state 49
    LESSTHANEQUAL   shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQUAL        shift and go to state 52
    GREATERTHAN     shift and go to state 53
    GREATERTHANEQUAL shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    IN              shift and go to state 57
    LBRACKET        shift and go to state 59

    bracket                        shift and go to state 58

state 81

    (24) expression -> expression PLUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    ASSIGMENT       reduce using rule 24 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 24 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 24 (expression -> expression PLUS expression .)
    LESSTHAN        reduce using rule 24 (expression -> expression PLUS expression .)
    LESSTHANEQUAL   reduce using rule 24 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 24 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 24 (expression -> expression PLUS expression .)
    GREATERTHAN     reduce using rule 24 (expression -> expression PLUS expression .)
    GREATERTHANEQUAL reduce using rule 24 (expression -> expression PLUS expression .)
    OR              reduce using rule 24 (expression -> expression PLUS expression .)
    AND             reduce using rule 24 (expression -> expression PLUS expression .)
    IN              reduce using rule 24 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 24 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 24 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 24 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 24 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 24 (expression -> expression PLUS expression .)
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! FLOORDIVISION   [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! EXPONENT        [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSTHANEQUAL   [ shift and go to state 50 ]
  ! EQUAL           [ shift and go to state 51 ]
  ! NOTEQUAL        [ shift and go to state 52 ]
  ! GREATERTHAN     [ shift and go to state 53 ]
  ! GREATERTHANEQUAL [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! IN              [ shift and go to state 57 ]
  ! LBRACKET        [ shift and go to state 59 ]

    bracket                        shift and go to state 58

state 82

    (25) expression -> expression MINUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    ASSIGMENT       reduce using rule 25 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 25 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 25 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 25 (expression -> expression MINUS expression .)
    LESSTHANEQUAL   reduce using rule 25 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 25 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 25 (expression -> expression MINUS expression .)
    GREATERTHAN     reduce using rule 25 (expression -> expression MINUS expression .)
    GREATERTHANEQUAL reduce using rule 25 (expression -> expression MINUS expression .)
    OR              reduce using rule 25 (expression -> expression MINUS expression .)
    AND             reduce using rule 25 (expression -> expression MINUS expression .)
    IN              reduce using rule 25 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 25 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 25 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 25 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 25 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 25 (expression -> expression MINUS expression .)
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! FLOORDIVISION   [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! EXPONENT        [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSTHANEQUAL   [ shift and go to state 50 ]
  ! EQUAL           [ shift and go to state 51 ]
  ! NOTEQUAL        [ shift and go to state 52 ]
  ! GREATERTHAN     [ shift and go to state 53 ]
  ! GREATERTHANEQUAL [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! IN              [ shift and go to state 57 ]
  ! LBRACKET        [ shift and go to state 59 ]

    bracket                        shift and go to state 58

state 83

    (26) expression -> expression FLOORDIVISION expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    ASSIGMENT       reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    PLUS            reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    MINUS           reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
